mes_ano,nome_loja,nome_categoria,valor_vendido
2022-01,"Loja Barra Shopping","Alimentos e Bebidas",15.64
2022-01,"Loja Barra Shopping","Beleza e Cuidados",422.20
2022-01,"Loja Barra Shopping",Brinquedos,694.20
2022-01,"Loja Barra Shopping",Eletrônicos,5688.04
2022-01,"Loja Barra Shopping","Esportes e Lazer",285.51
2022-01,"Loja Barra Shopping","Livros e Papelaria",430.56
2022-01,"Loja Barra Shopping",Vestuário,782.40
2022-01,"Loja BH Shopping","Alimentos e Bebidas",25.30
2022-01,"Loja BH Shopping","Beleza e Cuidados",467.34
2022-01,"Loja BH Shopping",Brinquedos,805.01
2022-01,"Loja BH Shopping","Casa e Decoração",519.68
2022-01,"Loja BH Shopping",Eletrônicos,10612.48
2022-01,"Loja BH Shopping","Esportes e Lazer",1482.39
2022-01,"Loja BH Shopping","Livros e Papelaria",595.68
2022-01,"Loja BH Shopping",Vestuário,780.98
2022-01,"Loja Brasília Shopping","Alimentos e Bebidas",120.07
2022-01,"Loja Brasília Shopping","Beleza e Cuidados",397.84
2022-01,"Loja Brasília Shopping",Brinquedos,1297.26
2022-01,"Loja Brasília Shopping","Casa e Decoração",656.20
2022-01,"Loja Brasília Shopping",Eletrônicos,15936.21
2022-01,"Loja Brasília Shopping","Livros e Papelaria",68.02
2022-01,"Loja Brasília Shopping",Vestuário,1759.58
2022-01,"Loja Curitiba Shopping","Alimentos e Bebidas",63.17
2022-01,"Loja Curitiba Shopping","Beleza e Cuidados",533.65
2022-01,"Loja Curitiba Shopping",Brinquedos,74.70
2022-01,"Loja Curitiba Shopping","Casa e Decoração",267.51
2022-01,"Loja Curitiba Shopping",Eletrônicos,628.51
2022-01,"Loja Curitiba Shopping","Esportes e Lazer",275.71
2022-01,"Loja Curitiba Shopping","Livros e Papelaria",328.16
2022-01,"Loja Curitiba Shopping",Vestuário,116.56
2022-01,"Loja Porto Alegre","Beleza e Cuidados",37.48
2022-01,"Loja Porto Alegre",Brinquedos,324.08
2022-01,"Loja Porto Alegre","Casa e Decoração",176.42
2022-01,"Loja Porto Alegre",Eletrônicos,490.32
2022-01,"Loja Porto Alegre","Esportes e Lazer",3014.88
2022-01,"Loja Porto Alegre","Livros e Papelaria",52.61
2022-01,"Loja Porto Alegre",Vestuário,186.30
2022-01,"Loja Recife Shopping","Alimentos e Bebidas",21.38
2022-01,"Loja Recife Shopping","Beleza e Cuidados",1144.26
2022-01,"Loja Recife Shopping",Brinquedos,58.91
2022-01,"Loja Recife Shopping","Casa e Decoração",1407.24
2022-01,"Loja Recife Shopping",Eletrônicos,26304.96
2022-01,"Loja Recife Shopping","Esportes e Lazer",619.49
2022-01,"Loja Recife Shopping","Livros e Papelaria",82.08
2022-01,"Loja Recife Shopping",Vestuário,285.50
2022-01,"Loja Salvador Shopping","Alimentos e Bebidas",17.24
2022-01,"Loja Salvador Shopping","Beleza e Cuidados",560.64
2022-01,"Loja Salvador Shopping",Brinquedos,273.01
2022-01,"Loja Salvador Shopping","Casa e Decoração",1406.70
2022-01,"Loja Salvador Shopping",Eletrônicos,622.15
2022-01,"Loja Salvador Shopping","Esportes e Lazer",3681.61
2022-01,"Loja Salvador Shopping","Livros e Papelaria",107.86
2022-01,"Loja Salvador Shopping",Vestuário,2073.74
2022-01,"Loja Shopping Center","Alimentos e Bebidas",97.05
2022-01,"Loja Shopping Center","Beleza e Cuidados",186.14
2022-01,"Loja Shopping Center",Brinquedos,823.06
2022-01,"Loja Shopping Center","Casa e Decoração",1286.58
2022-01,"Loja Shopping Center",Eletrônicos,11172.60
2022-01,"Loja Shopping Center","Esportes e Lazer",772.48
2022-01,"Loja Shopping Center","Livros e Papelaria",357.67
2022-01,"Loja Shopping Center",Vestuário,790.62
2022-02,"Loja Barra Shopping","Alimentos e Bebidas",50.69
2022-02,"Loja Barra Shopping","Beleza e Cuidados",383.15
2022-02,"Loja Barra Shopping",Brinquedos,237.39
2022-02,"Loja Barra Shopping","Casa e Decoração",393.98
2022-02,"Loja Barra Shopping","Esportes e Lazer",9157.79
2022-02,"Loja Barra Shopping","Livros e Papelaria",177.80
2022-02,"Loja Barra Shopping",Vestuário,397.35
