"year","month","loja","filme","total_vendas"
2022,1,"Recife","Filme 16","2306"
2022,1,"Recife","Filme 21","3575"
2022,1,"Recife","Filme 24","3795"
2022,1,"Recife","Filme 26","2890"
2022,1,"Recife","Filme 33","3226"
2022,1,"Recife","Filme 36","3252"
2022,1,"Recife","Filme 38","2372"
2022,1,"Recife","Filme 47","1424"
2022,1,"Recife","Filme 5","2627"
2022,1,"Recife","Filme 6","3838"
2022,1,"Recife","Filme 9","3551"
2022,1,"Vitória","Filme 19","3501"
2022,1,"Vitória","Filme 24","2555"
2022,1,"Vitória","Filme 30","2130"
2022,1,"Vitória","Filme 34","3938"
2022,1,"Vitória","Filme 41","2023"
2022,1,"Vitória","Filme 43","1521"
2022,2,"Recife","Filme 22","1317"
2022,2,"Recife","Filme 23","3227"
2022,2,"Recife","Filme 24","5026"
2022,2,"Recife","Filme 27","2248"
2022,2,"Recife","Filme 31","3732"
2022,2,"Recife","Filme 32","1899"
2022,2,"Recife","Filme 44","3493"
2022,2,"Recife","Filme 49","5716"
2022,2,"Vitória","Filme 1","2161"
2022,2,"Vitória","Filme 17","3175"
2022,2,"Vitória","Filme 18","8580"
2022,2,"Vitória","Filme 22","2367"
2022,2,"Vitória","Filme 24","2033"
2022,2,"Vitória","Filme 28","4237"
2022,2,"Vitória","Filme 32","3093"
2022,2,"Vitória","Filme 38","2938"
2022,2,"Vitória","Filme 42","6416"
2022,2,"Vitória","Filme 47","4412"
2022,2,"Vitória","Filme 9","3914"
2022,3,"Recife","Filme 11","4014"
2022,3,"Recife","Filme 20","3989"
2022,3,"Recife","Filme 21","2034"
2022,3,"Recife","Filme 22","6359"
2022,3,"Recife","Filme 3","3044"
2022,3,"Recife","Filme 30","2080"
2022,3,"Recife","Filme 31","3198"
2022,3,"Recife","Filme 35","4694"
2022,3,"Recife","Filme 38","2258"
2022,3,"Recife","Filme 40","3599"
2022,3,"Recife","Filme 42","3597"
2022,3,"Recife","Filme 44","5985"
2022,3,"Recife","Filme 45","4343"
2022,3,"Recife","Filme 5","1299"
2022,3,"Recife","Filme 50","2956"
2022,3,"Recife","Filme 9","4130"
2022,3,"Vitória","Filme 11","3408"
2022,3,"Vitória","Filme 15","3168"
2022,3,"Vitória","Filme 21","1883"
2022,3,"Vitória","Filme 35","1097"
2022,3,"Vitória","Filme 39","1541"
2022,3,"Vitória","Filme 41","3474"
2022,3,"Vitória","Filme 7","7047"
2022,4,"Recife","Filme 16","2930"
2022,4,"Recife","Filme 22","2749"
2022,4,"Recife","Filme 23","3470"
2022,4,"Recife","Filme 25","8153"
2022,4,"Recife","Filme 35","2829"
2022,4,"Recife","Filme 41","2360"
2022,4,"Recife","Filme 44","4578"
2022,4,"Recife","Filme 6","1768"
2022,4,"Recife","Filme 7","3591"
2022,4,"Vitória","Filme 1","3389"
2022,4,"Vitória","Filme 10","2130"
2022,4,"Vitória","Filme 11","4212"
2022,4,"Vitória","Filme 14","3563"
2022,4,"Vitória","Filme 2","1620"
2022,4,"Vitória","Filme 21","4333"
2022,4,"Vitória","Filme 23","4373"
2022,4,"Vitória","Filme 26","1693"
2022,4,"Vitória","Filme 27","4635"
